Cdid;Cdname;Caption;Mcaption;Cdgrp;Cdidx;Cdval;Ftag;Visible;App
020602016;SLOANSECTOR;Export of soft drinks, bottled water, and ice;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Export of soft drinks, bottled water, and ice"",""km"":""????????????? ????????? ???????? ""}";CRD;15;15;;1;ncbsCbs
020602017;SLOANSECTOR;Export of tobacco products & tobacco;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Export of tobacco products & tobacco"",""km"":""??????????????????????????????? ""}";CRD;16;16;;1;ncbsCbs
020602018;SLOANSECTOR;Export of new motor vehicles;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Export of new motor vehicles"",""km"":""????????????????  ""}";CRD;17;17;;1;ncbsCbs
020602019;SLOANSECTOR;Export of used motor vehicles;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Export of used motor vehicles"",""km"":""???????????????????????????? ""}";CRD;18;18;;1;ncbsCbs
020602020;SLOANSECTOR;Exports new cars for commercial industry;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Exports new cars for commercial industry"",""km"":""????????????????????????????????? ??????????? ""}";CRD;19;19;;1;ncbsCbs
020602021;SLOANSECTOR;Export of used cars for industry;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Export of used cars for industry"",""km"":""????????????????????????????????????""}";CRD;20;20;;1;ncbsCbs
020602022;SLOANSECTOR;Export Auto Parts Auto Parts;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Export Auto Parts Auto Parts"",""km"":""???????????????????????? ???????????? ?????""}";CRD;21;21;;1;ncbsCbs
020602023;SLOANSECTOR;Export of motorcycles, including mopeds;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Export of motorcycles, including mopeds"",""km"":""??????????????????? ???????????????????? ""}";CRD;22;22;;1;ncbsCbs
020602026;SLOANSECTOR;Export Liquelfied Petroleum ;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Export Liquelfied Petroleum "",""km"":""????????????????????? ""}";CRD;25;25;;1;ncbsCbs
020701077;SLOANSECTOR;Sale of industrial corn;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Sale of industrial corn"",""km"":""??????????????????? ""}";CRD;76;76;;1;ncbsCbs
020701078;SLOANSECTOR;Sale of cashew nuts;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Sale of cashew nuts"",""km"":""?????????????????????? ""}";CRD;77;77;;1;ncbsCbs
020701079;SLOANSECTOR;Sale of other agricultural raw materials n.e.c;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Sale of other agricultural raw materials n.e.c"",""km"":""????????????????????????????????? ""}";CRD;78;78;;1;ncbsCbs
020701080;SLOANSECTOR;Buy and sell semi-metallic products and minerals;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Buy and sell semi-metallic products and minerals"",""km"":""???????????? ???????????????????????""}";CRD;79;79;;1;ncbsCbs
020701081;SLOANSECTOR;Buy and sell logs, sawn wood, plywood, plywood and;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Buy and sell logs, sawn wood, plywood, plywood and"",""km"":""??????????? ?????? ?????????? ??????????????? ???""}";CRD;80;80;;1;ncbsCbs
020701082;SLOANSECTOR;Sale of paints and varnish;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Sale of paints and varnish"",""km"":""??????????????? ???????????????????? ""}";CRD;81;81;;1;ncbsCbs
020701083;SLOANSECTOR;Sale of construction materials & tools;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Sale of construction materials & tools"",""km"":""???????????? ??????????????? ""}";CRD;82;82;;1;ncbsCbs
020701084;SLOANSECTOR;Sale of fittings and fixtures;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Sale of fittings and fixtures"",""km"":""???????????????????????????????????? ????????? ""}";CRD;83;83;;1;ncbsCbs
020701085;SLOANSECTOR;Buy and sell water heaters and sanitary ware and machines;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Buy and sell water heaters and sanitary ware and machines"",""km"":""???????????????????? ??????????????? ??????????""}";CRD;84;84;;1;ncbsCbs
020701086;SLOANSECTOR;Sale of industrial chemicals;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Sale of industrial chemicals"",""km"":""?????????????????????????????????? ""}";CRD;85;85;;1;ncbsCbs
020701087;SLOANSECTOR;Sale of fertilizers and agrochemical products;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Sale of fertilizers and agrochemical products"",""km"":""???????? ???????????????????? ""}";CRD;86;86;;1;ncbsCbs
020701088;SLOANSECTOR;Sale of plastic materials in primary forms;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Sale of plastic materials in primary forms"",""km"":""????????????????????????????????????????? ""}";CRD;87;87;;1;ncbsCbs
020701089;SLOANSECTOR;Sale of textile fibres, etc;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Sale of textile fibres, etc"",""km"":""??????????????????????????? ""}";CRD;88;88;;1;ncbsCbs
020701090;SLOANSECTOR;Sale of paper in bulk, packaging materials;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Sale of paper in bulk, packaging materials"",""km"":""??????????????????????????? ?????????????????? ""}";CRD;89;89;;1;ncbsCbs
020701091;SLOANSECTOR;Sale of waste and scrap;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Sale of waste and scrap"",""km"":""?????????????? ?????????????? ""}";CRD;90;90;;1;ncbsCbs
020701092;SLOANSECTOR;Demolition of cars, computers, televisions and other devices;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Demolition of cars, computers, televisions and other devices"",""km"":""?????????????????? ?????????? ????????? ?????????????""}";CRD;91;91;;1;ncbsCbs
020701093;SLOANSECTOR;Sale of waste and scrap and other products n.e.c.;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Sale of waste and scrap and other products n.e.c."",""km"":""????????????????? ???????? ??????????????? ""}";CRD;92;92;;1;ncbsCbs
020701094;SLOANSECTOR;Buy and sell machines for industrial use;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Buy and sell machines for industrial use"",""km"":""?????????????????????????????????????????????????""}";CRD;93;93;;1;ncbsCbs
020701095;SLOANSECTOR;Sale via mail order houses or via Internet;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Sale via mail order houses or via Internet"",""km"":""????????????????????????????? ????????????? ""}";CRD;94;94;;1;ncbsCbs
020701096;SLOANSECTOR;Sale on a fee or contract basis;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Sale on a fee or contract basis"",""km"":""???????????????????????? ?????????????????? ""}";CRD;95;95;;1;ncbsCbs
021903007;SLOANSECTOR;Social activities such as wedding office, escort service or dating service;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Social activities such as wedding office, escort service or dating service"",""km"":""???????????????????????????????????????????????????????????????????????""}";CRD;6;6;;1;ncbsCbs
021903009;SLOANSECTOR;Other service activities;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Other service activities"",""km"":""?????????????????????????""}";CRD;8;8;;1;ncbsCbs
030101002;SLOANSECTOR;Buy washing machine;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Buy washing machine"",""km"":""?????????????????????""}";CRD;1;1;;1;ncbsCbs
030101003;SLOANSECTOR;Buy Air Conditioner;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Buy Air Conditioner"",""km"":""????????????????????""}";CRD;2;2;;1;ncbsCbs
030101004;SLOANSECTOR;Buy Television;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Buy Television"",""km"":""??????????????""}";CRD;3;3;;1;ncbsCbs
030101005;SLOANSECTOR;Buy microwave;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Buy microwave"",""km"":""???????????????""}";CRD;4;4;;1;ncbsCbs
030101006;SLOANSECTOR;Buy refrigerator;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Buy refrigerator"",""km"":""?????????????""}";CRD;5;5;;1;ncbsCbs
030102001;SLOANSECTOR;Education Loan;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Education Loan"",""km"":""??????????""}";CRD;0;0;;1;ncbsCbs
030103001;SLOANSECTOR;Medical Expenses;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Medical Expenses"",""km"":""??????????????""}";CRD;0;0;;1;ncbsCbs
[phone];SLOANSECTOR;Mobile Phone Loan;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Mobile Phone Loan"",""km"":""??????????????""}";CRD;0;0;;1;ncbsCbs
030104002;SLOANSECTOR;Computer Loan;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Computer Loan"",""km"":""????????????????""}";CRD;1;1;;1;ncbsCbs
030104005;SLOANSECTOR;Staff Loan;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Staff Loan"",""km"":""?????????????""}";CRD;4;4;;1;ncbsCbs
030104006;SLOANSECTOR;Event Loan;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Event Loan"",""km"":""?????????????????????????""}";CRD;5;5;;1;ncbsCbs
030105001;SLOANSECTOR;Home Improvement ;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Home Improvement "",""km"":""??????????????""}";CRD;0;0;;1;ncbsCbs
030106001;SLOANSECTOR;Secured, Excuded Mortgafes to purchased owner-occupied Housing;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Secured, Excuded Mortgafes to purchased owner-occupied Housing"",""km"":""?????????? (???????????? ?????????????????????????????????????????)""}";CRD;0;0;;1;ncbsCbs
030107001;SLOANSECTOR;Unsecured;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Unsecured"",""km"":""?????????????""}";CRD;0;0;;1;ncbsCbs
030108001;SLOANSECTOR;Other Consumptions;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Other Consumptions"",""km"":""????????????????????????????????""}";CRD;0;0;;1;ncbsCbs
021903002;SLOANSECTOR;Washing and cleaning of textiles, n.e.c.;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Washing and cleaning of textiles, n.e.c."",""km"":""????????????????????????????????? ?????? ?????????????""}";CRD;1;1;;1;ncbsCbs
030201001;SLOANSECTOR;Secured Credit Card;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Secured Credit Card"",""km"":""???????????????????""}";CRD;0;0;;1;ncbsCbs
030202001;SLOANSECTOR;Unsecured Credit Card;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Unsecured Credit Card"",""km"":""?????????????????????""}";CRD;0;0;;1;ncbsCbs
030301001;SLOANSECTOR;Bridge Finance For House Purchase;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Bridge Finance For House Purchase"",""km"":""???????????????????????????????????????? ? ?????""}";CRD;0;0;;1;ncbsCbs
030302001;SLOANSECTOR;Mortgages, Owner-Occupied Housing only;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Mortgages, Owner-Occupied Housing only"",""km"":""??????????????????????????????????????????????""}";CRD;0;0;;1;ncbsCbs
030303001;SLOANSECTOR;Other House Purchase;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Other House Purchase"",""km"":""??????????????????""}";CRD;0;0;;1;ncbsCbs
020312014;SLOANSECTOR;Manufacture of portable containers, cans, containers and containers;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Manufacture of portable containers, cans, containers and containers"",""km"":""?????????? ??????????? ????????????????????? ???""}";CRD;13;13;;1;ncbsCbs
020312016;SLOANSECTOR;Manufacture of household appliances;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Manufacture of household appliances"",""km"":""?????????? ????????????????????????? ""}";CRD;15;15;;1;ncbsCbs
020312017;SLOANSECTOR;Manufacture of other metal products;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Manufacture of other metal products"",""km"":""?????????? ???????????????????????????""}";CRD;16;16;;1;ncbsCbs
020313001;SLOANSECTOR;Manufacture and/or assembly of motor vehicles;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Manufacture and/or assembly of motor vehicles"",""km"":""????????????? ??????????? ""}";CRD;0;0;;1;ncbsCbs
020313002;SLOANSECTOR;Manufacture of bodies of traller;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Manufacture of bodies of traller"",""km"":""????????????????????? ""}";CRD;1;1;;1;ncbsCbs
020313003;SLOANSECTOR;"Manufacture of chassis, trailers and trailers;";"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Manufacture of chassis, trailers and trailers;"",""km"":""???????????????? ????????????????????????""}";CRD;2;2;;1;ncbsCbs
020313004;SLOANSECTOR;Manufacture of spare parts and accessories;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Manufacture of spare parts and accessories"",""km"":""?????????? ?????????????????? ???????????????????""}";CRD;3;3;;1;ncbsCbs
020313005;SLOANSECTOR;Building of commercial vessels;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Building of commercial vessels"",""km"":""?????????????????????????? ""}";CRD;4;4;;1;ncbsCbs
020313006;SLOANSECTOR;Building of fishing boats;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Building of fishing boats"",""km"":""??????????????? ""}";CRD;5;5;;1;ncbsCbs
020313007;SLOANSECTOR;Construction of ships and other floating structures;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Construction of ships and other floating structures"",""km"":""??????????????????????????????????????""}";CRD;6;6;;1;ncbsCbs
020313008;SLOANSECTOR;Building of pleasure and sporting boats;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Building of pleasure and sporting boats"",""km"":""?????????????????? ?????????? ""}";CRD;7;7;;1;ncbsCbs
020313009;SLOANSECTOR;Manufacture of railway locomotives and rolling stock;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Manufacture of railway locomotives and rolling stock"",""km"":""??????????? ???????????? ??????????????? ""}";CRD;8;8;;1;ncbsCbs
020313010;SLOANSECTOR;Manufacture of aircraft, spacecraft and wearable engines;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Manufacture of aircraft, spacecraft and wearable engines"",""km"":""?????????? ??????????????? ?????????????????""}";CRD;9;9;;1;ncbsCbs
020313011;SLOANSECTOR;Manufacture of military fighting vehicles;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Manufacture of military fighting vehicles"",""km"":""???????????????????????????? ""}";CRD;10;10;;1;ncbsCbs
020313012;SLOANSECTOR;Manufacture of motorcycles;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Manufacture of motorcycles"",""km"":""??????????????????????? ""}";CRD;11;11;;1;ncbsCbs
020313013;SLOANSECTOR;Manufacture of bicycles;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Manufacture of bicycles"",""km"":""?????????? ????????? ""}";CRD;12;12;;1;ncbsCbs
020313014;SLOANSECTOR;Manufacture of invalid carriages;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Manufacture of invalid carriages"",""km"":""????????????????????? ""}";CRD;13;13;;1;ncbsCbs
020313015;SLOANSECTOR;Manufacture of bicycles and other wheelchairs;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Manufacture of bicycles and other wheelchairs"",""km"":""??????????????????? ????????????????????""}";CRD;14;14;;1;ncbsCbs
020313016;SLOANSECTOR;Manufacturing other transport equipment not counted;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Manufacturing other transport equipment not counted"",""km"":""??????????????????????????????????????????????""}";CRD;15;15;;1;ncbsCbs
020314001;SLOANSECTOR;Manufacture of electronic valves and tubes;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Manufacture of electronic valves and tubes"",""km"":""?????????? ????? ???????? ???????????? ""}";CRD;0;0;;1;ncbsCbs
020602024;SLOANSECTOR;Export of motorcycle parts and accessories;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Export of motorcycle parts and accessories"",""km"":""????????????????????????????????????????????""}";CRD;23;23;;1;ncbsCbs
020602025;SLOANSECTOR;Export of fuel for motor vehicles and motorcycles;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Export of fuel for motor vehicles and motorcycles"",""km"":""??????????????? ???????????? ?????????? ""}";CRD;24;24;;1;ncbsCbs
020602027;SLOANSECTOR;Export of solid, liquid and gas products and;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Export of solid, liquid and gas products and"",""km"":""????????????????????? ??? ????????? ????""}";CRD;26;26;;1;ncbsCbs
020602028;SLOANSECTOR;Export of computers and peripheral equipment;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Export of computers and peripheral equipment"",""km"":""??????????????????? ????????????????????? ""}";CRD;27;27;;1;ncbsCbs
020602029;SLOANSECTOR;Export of video game consoles;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Export of video game consoles"",""km"":""???????????????????? ""}";CRD;28;28;;1;ncbsCbs
020602030;SLOANSECTOR;Export of non-customized software, including video games;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Export of non-customized software, including video games"",""km"":""????????????????????????????? ????????????????? ""}";CRD;29;29;;1;ncbsCbs
[phone];SLOANSECTOR;Export of mobile phones and telecommunication equipment;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Export of mobile phones and telecommunication equipment"",""km"":""???????????????? ????????????????????""}";CRD;30;30;;1;ncbsCbs
020602032;SLOANSECTOR;Export of radio and television equipment;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Export of radio and television equipment"",""km"":""????????????????? ???????????? ""}";CRD;31;31;;1;ncbsCbs
020602033;SLOANSECTOR;Export CD & DVD Players & Recorders;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Export CD & DVD Players & Recorders"",""km"":""????????????????? ????????????????? ????????? ""}";CRD;32;32;;1;ncbsCbs
020602034;SLOANSECTOR;Exports of textiles, fabrics and;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Exports of textiles, fabrics and"",""km"":""???????????????????? ??????? ???""}";CRD;33;33;;1;ncbsCbs
020602035;SLOANSECTOR;Export of carpets and rugs;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Export of carpets and rugs"",""km"":""???????????????? ???????????????? ""}";CRD;34;34;;1;ncbsCbs
020602036;SLOANSECTOR;Export of curtains and net curtains;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Export of curtains and net curtains"",""km"":""???????????? ??????????????? ""}";CRD;35;35;;1;ncbsCbs
020602037;SLOANSECTOR;Export ceramic wall paper and;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Export ceramic wall paper and"",""km"":""?????????????????????? ????????????? ???""}";CRD;36;36;;1;ncbsCbs
020602038;SLOANSECTOR;Export of household furniture;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Export of household furniture"",""km"":""?????????????????????????????? ""}";CRD;37;37;;1;ncbsCbs
020602039;SLOANSECTOR;Export of articles for lighting;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Export of articles for lighting"",""km"":""????????????????? ""}";CRD;38;38;;1;ncbsCbs
020602040;SLOANSECTOR;Export kitchen utensils, knives, glass cookers;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Export kitchen utensils, knives, glass cookers"",""km"":""????????????????????????????? ?????? ???????? ??? ""}";CRD;39;39;;1;ncbsCbs
